"","department","sector1","sector2","apex"
"1","INDIRA GANDHI PANCHYATI RAJ SANSTHAN","COMPENSATION AND ASSIGNMENTS TO LOCAL BODIES AND PANCHAYATI RAJ INSTITUTIONS","","apex"
"2","COLLECTORATE","SECRETARIAT – GENERAL SERVICES","",""
"3","HOME","SECRETARIAT – GENERAL SERVICES","",""
"4","ESTATE","SECRETARIAT – GENERAL SERVICES","",""
"5","GENERAL ADMINISTRATION (GAD)","SECRETARIAT – GENERAL SERVICES","",""
"6","HCM RAJASTHAN STATE INSTITUTE OF PUBLIC ADMINISTRATION (RIPA)","EDUCATION, SPORTS, ART AND CULTURE","SECRETARIAT – GENERAL SERVICES","apex"
"7","FOOD, CIVIL SUPPLIES AND CONSUMER AFFAIRS","CIVIL SUPPLIES","FOOD STORAGE AND WAREHOUSING",""
"8","MUNICIPAL CORPORATION","URBAN DEVELOPMENT","",""
"9","TRANSPORT","ROADS AND BRIDGES","",""
"10","PERSONNEL (D.O.P.)","SECRETARIAT – GENERAL SERVICES","",""
"11","UNIVERSITIES","EDUCATION, SPORTS, ART AND CULTURE","",""
"12","WOMEN EMPOWERMENT","FAMILY WELFARE","SOCIAL SECURITY AND WELFARE",""
"13","RELIEF","RELIEF ON ACCOUNT OF NATURAL CALAMITIES","",""
"14","TRAINING","EDUCATION, SPORTS, ART AND CULTURE","SECRETARIAT – GENERAL SERVICES",""
"15","EXCISE","ECONOMIC SERVICES","",""
"16","OTHERS","","",""
"17","ECONOMICS AND STATISTICS","ECONOMIC SERVICES","ECONOMIC SERVICES, SECRETARIAT – ECONOMIC SERVICES",""
"18","FINANCE","ECONOMIC SERVICES","",""
"19","INDUSTRIES AND COMMERCE","INDUSTRIES","",""
"20","PUBLIC ENTERPRISES","INDUSTRIES","","apex"
"21","GOVERNOR","","",""
"22","RAJASTHAN STATE MINES AND MINERALS LIMITED (RSMML)","NON-FERROUS MINING AND METALLURGICAL INDUSTRIES","","psu"
"23","LOCAL BODIES/ LSG","URBAN DEVELOPMENT","",""
"24","AYURVED","MEDICAL AND PUBLIC HEALTH","","apex"
"25","WOMEN AND CHILD DEVELOPMENT","FAMILY WELFARE","",""
"26","RAJASTHAN TOURISM DEVELOPMENT CORPORATION (RTDC)","TOURISM","","psu"
"27","INFORMATION AND PUBLIC RELATION (DIPR)","SECRETARIAT – GENERAL SERVICES","",""
"28","EMPLOYMENT","LABOUR AND LABOUR WELFARE","",""
"29","RAJASTHAN HOUSING BOARD","URBAN DEVELOPMENT","","apex"
"30","DIVISIONAL COMMISSIONER OFFICE","SECRETARIAT – GENERAL SERVICES","",""
"31","INTEGRATED CHILD DEVELOPMENT SERVICES (ICDS)","FAMILY WELFARE","",""
"32","FISHERIES","FISHERIES","",""
"33","DEPARTMENTAL ENQUIRY","SECRETARIAT – GENERAL SERVICES","",""
"34","POLICE COMMISSIONERATE","POLICE","",""
"35","SUPDT. OF POLICE OFFICE","POLICE","",""
"36","GOVERNMENT RAILWAY POLICE (GRP)","POLICE","",""
"37","TELECOMMUNICATION","COMMUNICATIONS","",""
"38","RANGE","FORESTRY AND WILD LIFE","",""
"39","ANTI CORRUPTION BUREAU (ACB)","SECRETARIAT – GENERAL SERVICES","",""
"40","TELECOMUNICATION","COMMUNICATIONS","",""
"41","CRIME INVESTIGATION (CID)","","",""
"42","VIGILANCE","SECRETARIAT – GENERAL SERVICES","",""
"43","ANTI TERRORIST SQUAD (ATS)","","",""
"44","POLICE INTELLIGENCE","POLICE","",""
"45","ARMED BATTALIONS","POLICE","",""
"46","SPECIAL OPERATIONS GROUP (SOG)","POLICE","",""
"47","R.A.C.","","",""
"48","MINISTRY OF SHIPPING","","",""
"49","RURAL DEVELOPMENT & PANCHAYATI RAJ","RURAL DEVELOPMENT","",""
"50","EMPLOYEE GUARNTEE SCHEME (EGS)","RURAL DEVELOPMENT","",""
"51","TRIBAL AREA DEVELOPMENT(T.A.D.)","WELFARE OF SCHEDULED CASTES, SCHEDULED TRIBES AND OTHER BACKWARD CLASSES","",""
"52","STATE HEALTH ASSURANCE AGENCY","MEDICAL AND PUBLIC HEALTH","",""
"53","POLICE HEADQUARTER","POLICE","",""
"54","STATE DISASTER ACTION FORCE","RELIEF ON ACCOUNT OF NATURAL CALAMITIES","",""
"55","MUNICIPAL COUNCIL","URBAN DEVELOPMENT","",""
"56","URBAN IMPROVMENT TRUST (UIT)","URBAN DEVELOPMENT","",""
"57","LITERACY AND CONTINUING EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"58","AGRICULTURE","AGRICULTURAL RESEARCH AND EDUCATION","AGRICULTURAL FINANCE INSTITUTIONS",""
"59","RAJASTHAN SCHOOL SHIKSHA PARISHAD","EDUCATION, SPORTS, ART AND CULTURE","",""
"60","S.M.S.A.","EDUCATION, SPORTS, ART AND CULTURE","",""
"61","SETTLEMENT","","","apex"
"62","JAIPUR DEVELOPMENT AUTHORITY","URBAN DEVELOPMENT","",""
"63","SOCIAL JUSTICE AND EMPOWERMENT","SOCIAL SECURITY AND WELFARE","",""
"64","INFORMATION TECHNOLOGY AND COMMUNICATION","COMMUNICATIONS","",""
"65","SUGAR MILLS","","",""
"66","MUNICIPAL CORPORATION JAIPUR GREATER","URBAN DEVELOPMENT","",""
"67","DELHI MUMBAI INDUSTRIAL CORRIDOR (DMIC)","INDUSTRIES","","psu"
"68","RAJASTHAN STATE INDUSTRIAL DEVELOPMENT AND INVESTMENT CORPORATION (RIICO)","INDUSTRIES","","apex"
"69","SECONDARY EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"70","WATERSHED DEVELOPMENT AND SOIL CONSERVATION","SOIL AND WATER CONSERVATION","",""
"71","AJMER DEVELOPMENT AUTHORITY","URBAN DEVELOPMENT","",""
"72","MEDICAL AND HEALTH","MEDICAL AND PUBLIC HEALTH","",""
"73","NATIONAL HEALTH MISSION (N.H.M.)","MEDICAL AND PUBLIC HEALTH","","apex"
"74","CIVIL DEFENCE","","",""
"75","DISASTER MANAGEMENT","RELIEF ON ACCOUNT OF NATURAL CALAMITIES","",""
"76","ANIMAL HUSBANDRY","ANIMAL HUSBANDRY","",""
"77","GOPALAN","ANIMAL HUSBANDRY","",""
"78","RAJASTHAN COOPERATIVE DAIRY FEDERATION LIMITED (RCDFL)","INDUSTRIES","","psu"
"79","RAJASTHAN SKILL AND LIVELIHOOD DEVELOPMENT CORPORATION (RSLDC)","INDUSTRIES","","psu"
"80","SKILL DEVELOPMENT AND ENTREPRENEURSHIP","INDUSTRIES","","psu"
"81","CHILD RIGHTS","FAMILY WELFARE","",""
"82","BUREAU OF INVESTMENT PROMOTION (BIP)","INDUSTRIES","","apex"
"83","PLANNING","SECRETARIAT – GENERAL SERVICES","",""
"84","ART AND CULTURE","EDUCATION, SPORTS, ART AND CULTURE","",""
"85","JAWAHAR KALA KENDRA (JKK)","EDUCATION, SPORTS, ART AND CULTURE","",""
"86","TOURISM","TOURISM","",""
"87","RAJASTHAN FOUNDATION","INDUSTRIES","","apex"
"88","MINORITY AFFAIRS","","","apex"
"89","GROUND WATER","WATER SUPPLY AND SANITATION","",""
"90","PUBLIC HEALTH ENGINEERING (PHED)","MEDICAL AND PUBLIC HEALTH","",""
"91","BOARD OF REVENUE","","",""
"92","JAIPUR VIDHYUT VITRAN NIGAM LIMITED","","","psu"
"93","MINES AND GEOLOGY","NON-FERROUS MINING AND METALLURGICAL INDUSTRIES","",""
"94","PETROLEUM","INDUSTRIES","","apex"
"95","ADMINISTRATIVE REFORMS","SECRETARIAT – GENERAL SERVICES","",""
"96","COORDINATION","","",""
"97","PRINTING AND STATIONERY","SECRETARIAT – GENERAL SERVICES","",""
"98","REMOVAL OF PUBLIC GRIEVANCES (RPG)","SECRETARIAT – GENERAL SERVICES","",""
"99","RAJASTHAN SMALL INDUSTRIES CORPORATION LIMITED (RAJSICO)","VILLAGE AND SMALL INDUSTRIES","",""
"100","URBAN DEVELOPMENT AND HOUSING (UDH)","URBAN DEVELOPMENT","",""
"101","BHIWADI INDUSTRIAL DEVELOPMENT AUTHORITY","INDUSTRIES","","apex"
"102","LABOUR","LABOUR AND LABOUR WELFARE","",""
"103","AJMER VIDHYUT VITRAN NIGAM LIMITED","","","psu"
"104","COOPERATIVE SOCITIES","CO-OPERATION","",""
"105","COLLEGE EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"106","RAJASTHAN STATE ROAD TRANSPORT CORPORATION (RSRTC)","ROADS AND BRIDGES","","apex"
"107","FOREST","FORESTRY AND WILD LIFE","",""
"108","COLONISATION","","",""
"109","REVENUE","","",""
"110","SAINIK KALYAN","POLICE","",""
"111","RAJASTHAN POLICE ACADEMY (RPA)","POLICE","",""
"112","LAW AND ORDER","POLICE","",""
"113","POLICE ADMINISTRATION","POLICE","",""
"114","HOME GUARD","","",""
"115","RAILWAYS","","",""
"116","PRIMARY EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"117","SCHEDULED CASTE & TRIBES DEVELOPMENT CORPORATION (SCDC)","SOCIAL SECURITY AND WELFARE","","apex"
"118","COMMERCIAL TAXES","ECONOMIC SERVICES","",""
"119","HIGHER EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"120","CHIEF MINISTER OFFICE (CMO)","SECRETARIAT – GENERAL SERVICES","",""
"121","RAJASTHAN COUNCIL OF ELEMENTARY EDUCATION (RCEE)","EDUCATION, SPORTS, ART AND CULTURE","",""
"122","RAJASTHAN URBAN DRINKING WATER SEWERAGE AND INFRASTRUCTURE CORPORATION LIMITED (RUDSICO)","URBAN DEVELOPMENT","","apex"
"123","SC/ST FINANCE DEVELOPMENT COOPERATIVE NIGAM LIMITED","CO-OPERATION","",""
"124","REVENUE APPELLATE AUTHORITY (RAA)","","",""
"125","NAGAR PALIKA","URBAN DEVELOPMENT","",""
"126","SPINNING MILLS","","",""
"127","CIVIL AVIATION","","",""
"128","MID-DAY MEAL","EDUCATION, SPORTS, ART AND CULTURE","",""
"129","RASHTRIYA MADHYAMIK SHIKSHA ABHIYAN (RMSA)","EDUCATION, SPORTS, ART AND CULTURE","",""
"130","SCHOOL EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"131","TRAFFIC","","",""
"132","CENTRAL BUREAU OF INVESTIGATION (CBI)","","",""
"133","PERSONNEL","SECRETARIAT – GENERAL SERVICES","",""
"134","SARDAR PATEL UNIVERSITY OF POLICE SECURITY & CRIMINAL JUSTICE","POLICE","",""
"135","RE-ORGANISATION","","",""
"136","ADMINISTRATION","SECRETARIAT – GENERAL SERVICES","",""
"137","JAIL","","",""
"138","STATE CRIME RECORDS BUREAU (SCRB)","","",""
"139","DY. CONSERVATOR OF FOREST OFFICE","FORESTRY AND WILD LIFE","",""
"140","FOREST TERRITORIAL","FORESTRY AND WILD LIFE","",""
"141","WORKING PLAN","","",""
"142","FOREST MONITORING & EVALUATION (M & E)","FORESTRY AND WILD LIFE","",""
"143","CHIEF CONSERVATOR OF FOREST OFFICE","FORESTRY AND WILD LIFE","",""
"144","FOREST SETTLEMENT","FORESTRY AND WILD LIFE","",""
"145","RAJASTHAN STATE HANDLOOM DEVELOPMENT CORPORATION (RSHDC)","INDUSTRIES","","psu"
"146","RAJASTHAN CIVIL SERVICES APPELLATE TRIBUNAL (RCSAT)","SECRETARIAT – GENERAL SERVICES","",""
"147","FORESTRY TRAINING INSTITUTE (FTI)","FORESTRY AND WILD LIFE","",""
"148","RAJASTHAN STATE POLLUTION CONTROL BOARD (RSPCB)","SCIENCE, TECHNOLOGY AND ENVIRONMENT","","apex"
"149","RAJASTHAN STATE MEDICINAL PLANTS BOARD (RSMPB)","MEDICAL AND PUBLIC HEALTH","","apex"
"150","FOREST CAMPA","FORESTRY AND WILD LIFE","",""
"151","FOREST SOIL CONSERVATION","FORESTRY AND WILD LIFE","",""
"152","FOREST RESEARCH & TRAINING","FORESTRY AND WILD LIFE","",""
"153","FOREST DEVELOPMENT","FORESTRY AND WILD LIFE","",""
"154","ENVIRONMENT","SCIENCE, TECHNOLOGY AND ENVIRONMENT","",""
"155","PRINCIPAL CHIEF CONSERVATOR OF FOREST OFFICE","FORESTRY AND WILD LIFE","",""
"156","COMMAND AREA DEVELOPMENT (CAD)","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","",""
"157","RAJASTHAN STATE SPORTS COUNCIL","EDUCATION, SPORTS, ART AND CULTURE","",""
"158","SPORTS AND YOUTH AFFAIRS","EDUCATION, SPORTS, ART AND CULTURE","",""
"159","HORTICULTURE","AGRICULTURAL RESEARCH AND EDUCATION","",""
"160","COOPERATIVE","CO-OPERATION","",""
"161","RAJASTHAN STATE CO-OPERATIVE MARKETING FEDERATION LIMITED (RAJFED)","CO-OPERATION","","apex"
"162","RAJASTHAN TAX BOARD","ECONOMIC SERVICES","","apex"
"163","DEVASTHAN","","",""
"164","PUBLIC WORKS (PWD)","PUBLIC WORKS","",""
"165","MINISTER OFFICE","SECRETARIAT – GENERAL SERVICES","",""
"166","INDIAN MEDICINE DEPARTMENT","MEDICAL AND PUBLIC HEALTH","",""
"167","TECHNICAL EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"168","STATE INVESTIGATION BUREAU (SIB)","","",""
"169","SASHASTRA SEEMA BAL (SSB)","","",""
"170","HUMAN RIGHTS COMMISSION","","",""
"171","SVP NATIONAL POLICE ACADEMY","POLICE","",""
"172","MEDICAL EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","MEDICAL AND PUBLIC HEALTH",""
"173","MEDICAL (I.E.C.)","MEDICAL AND PUBLIC HEALTH","",""
"174","RAJASTHAN RAJYA TEXT BOOK BOARD","EDUCATION, SPORTS, ART AND CULTURE","",""
"175","RAJASTHAN HEALTH SYSTEM DEVELOPMENT PROJECT","MEDICAL AND PUBLIC HEALTH","",""
"176","RAJASTHAN STATE SEED CORPORATION LIMITED","AGRICULTURAL RESEARCH AND EDUCATION","","psu"
"177","RANTHAMBORE TIGER PROJECT","","",""
"178","FOREST WILDLIFE","FORESTRY AND WILD LIFE","",""
"179","SARISKA TIGER PROJECT","","",""
"180","FOREST CONSERVATION ACT","FORESTRY AND WILD LIFE","",""
"181","FOREST PROTECTION","FORESTRY AND WILD LIFE","",""
"182","CLIMATE CHANGE","SCIENCE, TECHNOLOGY AND ENVIRONMENT","",""
"183","RAJASTHAN PUBLIC SERVICE COMMISSION (RPSC)","SECRETARIAT – GENERAL SERVICES","",""
"184","RAJASTHAN VIDHAN SABHA","SECRETARIAT – GENERAL SERVICES","",""
"185","REGISTRATION AND STAMPS","","",""
"186","INDIRA GANDHI NAHAR BOARD","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","","apex"
"187","ELECTION","","",""
"188","STATE REVENUE INTELLIGENCE","ECONOMIC SERVICES","",""
"189","BORDER SECURITY FORCE ACADEMY","","",""
"190","STATE FORENSIC SCIENCE LABORATORY","","",""
"191","POLICE HOUSING","","",""
"192","JODHPUR DEVELOPMENT AUTHORITY","URBAN DEVELOPMENT","",""
"193","RAJASTHAN URBAN INFRASTRUCTURE DEVELOPMENT PROJECT(RUIDP)","URBAN DEVELOPMENT","","apex"
"194","FAMILY WELFARE","FAMILY WELFARE","",""
"195","PLANNING (MANPOWER AND GAZETTEERS)","SECRETARIAT – GENERAL SERVICES","",""
"196","JAIPUR CITY TRANSPORT SERVICES LIMITED (JCTSL)","","","psu"
"197","EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"198","KHADI BOARD","","","apex"
"199","ENERGY","POWER","",""
"200","INTELLIGENCE TRAINING ACADEMY","","",""
"201","LAW","","",""
"202","JAIPUR METALS AND ELECTRICALS LIMITED","IRON AND STEEL INDUSTRIES","","psu"
"203","CORPORATE SOCIAL RESPONSIBILITY","","",""
"204","WAQF DEPARTMENT","SOCIAL SECURITY AND WELFARE","",""
"205","LIVELIHOOD PROJECTS & SELF HELP GROUPS","RURAL DEVELOPMENT","",""
"206","STATE MOTOR GARAGE","","",""
"207","RAJASTHAN MEDICAL SERVICES CORPORATION (RMSC)","MEDICAL AND PUBLIC HEALTH","","psu"
"208","CABINET SECRETARIAT","SECRETARIAT – GENERAL SERVICES","",""
"209","SANSKRIT EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"210","INDIRA GANDHI NAHAR PROJECT (IGNP)","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","","apex"
"211","RAJASTHAN STATE WAREHOUSING CORPORATION","FOOD STORAGE AND WAREHOUSING","","psu"
"212","INDIRA GANDHI NAHAR DEPTT.","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","","apex"
"213","STATE WATER RESOURCE PLANNING DEPTT. (SWRPD)","WATER SUPPLY AND SANITATION","",""
"214","WATER RESOURCES (IRRIAGATION)","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","",""
"215","A.P.R.T.S.","","",""
"216","STATE INSURANCE AND PROVIDENT FUND","ECONOMIC SERVICES","",""
"217","RAJASTHAN STATE BEVERAGES CORPORATION","INDUSTRIES","","psu"
"218","ARCHAEOLOGY AND MUSEUMS","","",""
"219","SECURITY","","",""
"220","ELEMENTARY EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"221","RAJASTHAN RAJYA BUNKAR SAHKARI SANGH LIMITED","CO-OPERATION","","psu"
"222","RURAL NON FARM SECTOR DEV. AGENCY (RUDA)","RURAL DEVELOPMENT","","apex"
"223","RAJASTHAN STATE BUS TERMINAL DEVELOPMENT AUTHORITY","ROADS AND BRIDGES","","apex"
"224","RAJASTHAN FINANCIAL CORPORATION (RFC)","ECONOMIC SERVICES","","psu"
"225","RAJASTHAN STATE FOOD AND CIVIL SUPPLIES CORPORATION LIMITED","CIVIL SUPPLIES","","psu"
"226","LANGUAGE AND LIBRARY DEPARTMENT","","",""
"227","FOREST ECO-TOURISM","FORESTRY AND WILD LIFE","",""
"228","FOREST MEDICINAL PLANTS","FORESTRY AND WILD LIFE","",""
"229","CONSERVATOR OF FOREST OFFICE","FORESTRY AND WILD LIFE","",""
"230","FOREST I.T.","FORESTRY AND WILD LIFE","",""
"231","RAJASTHAN RIVER BASIN AND WATER RESOURCES PLANNING AUTHORITY","SOIL AND WATER CONSERVATION","","apex"
"232","PUBLIC SERVICES","SECRETARIAT – GENERAL SERVICES","","apex"
"233","HUMAN RESOURCE DEVELOPMENT","","",""
"234","GAS AUTHORITY","","",""
"235","STATE WOMEN COMMISSION","SOCIAL SECURITY AND WELFARE","",""
"236","MODERNIZATION & WELFARE","POLICE","",""
"237","FORENSIC SCIENCE LABORATORY","","",""
"238","RULES","","",""
"239","MINORITY COMMISSION","SOCIAL SECURITY AND WELFARE","","apex"
"240","RAVINDRA MANCH","","",""
"241","RAJASTHAN MADHYAMIK SHIKSHA PARISHAD","EDUCATION, SPORTS, ART AND CULTURE","",""
"242","PROGRAMME IMPLEMANTATION","SECRETARIAT – GENERAL SERVICES","",""
"243","RAJASTHAN STATE AGRICULTURE MARKETING BOARD","AGRICULTURAL FINANCE INSTITUTIONS","","apex"
"244","SCIENCE & TECHNOLOGY","SCIENCE, TECHNOLOGY AND ENVIRONMENT","",""
"245","STATE ELECTION COMMISSION","","",""
"246","SPINFED","","",""
"247","CENTRAL INDUSTRIAL SECURITY FORCE (CISF)","","",""
"248","RAJASTHAN ELECTRICITY REGULATORY COMMISSION","POWER","","apex"
"249","HINDUSTAN PETROLEUM CORPORATION LIMITED (HPCL)","INDUSTRIES","","psu"
"250","FOREST LABOUR & LAW","FORESTRY AND WILD LIFE","",""
"251","FOREST HEADQUARTER(HQ.)","FORESTRY AND WILD LIFE","",""
"252","FOREST DEPARTMENTAL OPERATION SCHEME","FORESTRY AND WILD LIFE","",""
"253","FOREST PRODUCTION","FORESTRY AND WILD LIFE","",""
"254","CENTRAL RESERVE POLICE FORCE (CRPF)","POLICE","",""
"255","ANTI HUMAN TRAFFICKING","","",""
"256","CRIME BRANCH","","",""
"257","JAIPUR METRO RAIL CORPORATION LIMITED (JMRCL)","","","psu"
"258","FOOD CORPORATION OF INDIA (FCI)","FOOD STORAGE AND WAREHOUSING","","psu"
"259","N.R.I.","","",""
"260","RAJASTHAN RENEWABLE ENERGY CORPORATION LIMITED (RRECL)","POWER","","psu"
"261","MICRO, SMALL AND MEDIUM ENTERPRISES DEPARTMENT (RSME)","VILLAGE AND SMALL INDUSTRIES","",""
"262","STATE ENTERPRISES","INDUSTRIES","",""
"263","RAJASTHAN STATE VIDHYUT PRASARAN NIGAM LTD.","POWER","","psu"
"264","RAJASTHAN POLICE TRAINING CENTRE (RPTC)","POLICE","",""
"265","FOREST PROJECTS","FORESTRY AND WILD LIFE","",""
"266","RAJASTHAN BIO DIVERSITY BOARD","SCIENCE, TECHNOLOGY AND ENVIRONMENT","","apex"
"267","FOREST PLAN","FORESTRY AND WILD LIFE","",""
"268","FOREST EMPLOYMENT GUARANTEE SCHEME (E.G.S.)","FORESTRY AND WILD LIFE","",""
"269","NATIONAL PARK MUKUNDARA","","",""
"270","MANIKYA LAL VERMA TRIBAL RESEARCH INSTITUTE","WELFARE OF SCHEDULED CASTES, SCHEDULED TRIBES AND OTHER BACKWARD CLASSES","",""
"271","RAJASTHAN FORESTRY AND BIO DIVERSITY PROJECT (RFBP)","FORESTRY AND WILD LIFE","",""
"272","LOKAYUKT","SECRETARIAT – GENERAL SERVICES","","apex"
"273","WEST ZONE CULTURE CENTER","EDUCATION, SPORTS, ART AND CULTURE","",""
"274","RAJASTHAN REVENUE TRAINING INSTITUTE (RRTI)","","","apex"
"275","MUNICIPAL CORPORATION JODHPUR SOUTH","URBAN DEVELOPMENT","",""
"276","DEPARTMENT OF DRINKING WATER AND SANITATION","WATER SUPPLY AND SANITATION","",""
"277","STATE INFORMATION COMMISSION","","","apex"
"278","ARID FOREST RESEARCH INSTITUTE","FORESTRY AND WILD LIFE","",""
"279","JODHPUR VIDHYUT VITRAN NIGAM LIMITED","POWER","","psu"
"280","RAJASTHAN SC/ST COMMISSION","WELFARE OF SCHEDULED CASTES, SCHEDULED TRIBES AND OTHER BACKWARD CLASSES","",""
"281","MUNICIPAL CORPORATION JAIPUR HERITAGE","URBAN DEVELOPMENT","",""
"282","DEPARTMENTAL OPERATION DIVISION (DOD)","","",""
"283","FOREST HARVESTING OPERATION","FORESTRY AND WILD LIFE","",""
"284","FOREST ESTABLISHMENT","FORESTRY AND WILD LIFE","",""
"285","NATIONAL CADET CORPS (NCC)","","",""
"286","RAJASTHAN STATE BUREAU OF INVESTIGATION","","",""
"287","RAJCOMP INFO SERVICES LIMITED","SCIENCE, TECHNOLOGY AND ENVIRONMENT","","psu"
"288","INDIRA GANDHI NATIONAL FOREST ACADEMY (IGNFA)","FORESTRY AND WILD LIFE","","apex"
"289","DEPARTMENT OF COMMERCE","ECONOMIC SERVICES","",""
"290","WAQF BOARD","SOCIAL SECURITY AND WELFARE","","apex"
"291","FLOOD PRONE RIVER PROJECT","SOIL AND WATER CONSERVATION","",""
"292","DISABILITIES","","",""
"293","OPERATION","","",""
"294","SWACHH BHARAT MISSION","","","apex"
"295","FOREST JDA","","",""
"296","RAJASTHAN STATE ROAD DEVELOPMENT AND CONSTRUCTION CORPORATION LIMITED","ROADS AND BRIDGES","","psu"
"297","FOREST RIVER VALLEY PROJECT","FORESTRY AND WILD LIFE","",""
"298","MUNICIPAL CORPORATION KOTA SOUTH","URBAN DEVELOPMENT","",""
"299","FOREST PROJECT FORMULATION & CORDINATION","FORESTRY AND WILD LIFE","",""
"300","CHIEF SECRETARY OFFICE","SECRETARIAT – GENERAL SERVICES","",""
"301","FOREST TIGER PROJECT","FORESTRY AND WILD LIFE","",""
"302","SANGEET NATAK ACADAMY","EDUCATION, SPORTS, ART AND CULTURE","",""
"303","PARLIAMENTARY AFFAIRS","SECRETARIAT – GENERAL SERVICES","","apex"
"304","POLICE TRAINING SCHOOL (PTS)","","",""
"305","HADI RANI BATTALION","","",""
"306","STATE HUJ COMMITTEE","","",""
"307","FOREST SILVICULTURE","FORESTRY AND WILD LIFE","",""
"308","RAJASTHAN STATE HUMAN RIGHT COMMISSION","","",""
"309","MUNICIPAL CORPORATION KOTA NORTH","URBAN DEVELOPMENT","",""
"310","JUSTICE","","",""
"311","MUNICIPAL CORPORATION JODHPUR NORTH","URBAN DEVELOPMENT","",""
"312","ORIENTAL RESEARCH","","",""
"313","MINISTRY OF WATER RESOURCES, RIVER DEVELOPMENT & GANGA REJUVENATION","MAJOR AND MEDIUM IRRIGATION AND FLOOD CONTROL","",""
"314","JAL JEEVAN MISSION","WATER SUPPLY AND SANITATION","","apex"
"315","BOARD OF SECONDARY EDUCATION","EDUCATION, SPORTS, ART AND CULTURE","",""
"316","WEAKER SECTIONS","","",""
"317","DISCOM","POWER","","psu"
"318","RAJASTHAN URJA VIKAS NIGAM LIMITED (RUVNL)","POWER","","psu"
"319","FOREST LAW","FORESTRY AND WILD LIFE","",""
"320","INFRASTRUCTURE","ROADS AND BRIDGES","",""
"321","RAJASTHAN SUBORDINATE AND MINISTERIAL SERVICES SELECTION BOARD","SECRETARIAT – GENERAL SERVICES","","apex"
"322","VIDHYUT NIGAM","","",""
"323","PEACE AND NON-VIOLENCE","","",""
"324","FOREST CONCURRENT EVALUATION","","",""
"325","S.T.S.","","",""
"326","CRIME","","",""
"327","FOREST ADMINISTRATION","FORESTRY AND WILD LIFE","",""
"328","RECRUITMENT AND PROMOTION BOARD","SECRETARIAT – GENERAL SERVICES","","apex"
"329","RAJASTHAN STATE SENIOR CITIZEN BOARD","","",""
"330","POLICY PLANNING CELL","","",""
"331","NON-TIMBER FOREST PRODUCTS (NTFP)","","",""
"332","RAJASTHAN FORESTRY AND BIO DIVERSITY DEVELOPMENT PROJECT","FORESTRY AND WILD LIFE","","apex"
"333","TILAM SANGH","","",""
"334","MINISTRY OF INFORMATION AND BROADCASTING","COMMUNICATIONS","","apex"
"335","STATE INNOVATION COUNCIL","SCIENCE, TECHNOLOGY AND ENVIRONMENT","",""
"336","FOOD SAFETY","","",""
"337","STATE DISASTER RESPONSE FORCE","RELIEF ON ACCOUNT OF NATURAL CALAMITIES","",""
"338","KANDLA PORT TRUST","","","psu"
"339","MINISTRY OF PERSONNEL","SECRETARIAT – GENERAL SERVICES","","apex"
"340","ASIAN DEVELOPMENT BANK","","",""
"341","WORLD BANK","","",""
"342","CORPORATE AFFAIRS","","",""
"343","ELECTION COMMISSION OF INDIA","","",""
"344","POWER FINANCE CORPORATION","POWER","","psu"
